clang -Xclang -disable-O0-optnone -S -emit-llvm -g 2mm.cu
-------------Entering merge region------------- 
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_clzll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_clzll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.clz.ll
DF: llvm.dbg.declareSF: llvm.nvvm.clz.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.clz.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.clz.ll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.clz.ll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.clz.ll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_popc
DF: llvm.dbg.declareSF: __nv_popc
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_popc
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_popc
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_popc
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_popc
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_popc
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_popc
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_popc
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_popc
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.popc.i
DF: llvm.dbg.declareSF: llvm.nvvm.popc.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.popc.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.popc.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_popcll
DF: llvm.dbg.declareSF: __nv_popcll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_popcll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_popcll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_popcll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_popcll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_popcll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_popcll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_popcll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_popcll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.popc.ll
DF: llvm.dbg.declareSF: llvm.nvvm.popc.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.popc.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.popc.ll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.popc.ll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.popc.ll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_byte_perm
DF: llvm.dbg.declareSF: __nv_byte_perm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_byte_perm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_byte_perm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_byte_perm
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_byte_perm
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_byte_perm
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_byte_perm
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_byte_perm
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_byte_perm
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.prmt
DF: llvm.dbg.declareSF: llvm.nvvm.prmt
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.prmt
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.prmt
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.prmt
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.prmt
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.prmt
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.prmt
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.prmt
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.prmt
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_min
DF: llvm.dbg.declareSF: __nv_min
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_min
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_min
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_min
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_min
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_min
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_min
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_min
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_min
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.min.i
DF: llvm.dbg.declareSF: llvm.nvvm.min.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.min.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.min.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.min.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.min.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_umin
DF: llvm.dbg.declareSF: __nv_umin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_umin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_umin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_umin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_umin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_umin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_umin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_umin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_umin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ui
DF: llvm.dbg.declareSF: llvm.nvvm.min.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ui
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ui
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ui
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ui
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.min.ui
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.min.ui
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_llmin
DF: llvm.dbg.declareSF: __nv_llmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_llmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_llmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_llmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_llmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_llmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_llmin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_llmin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_llmin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ll
DF: llvm.dbg.declareSF: llvm.nvvm.min.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ll
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ll
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ll
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ll
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.min.ll
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.min.ll
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_ullmin
DF: llvm.dbg.declareSF: __nv_ullmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_ullmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_ullmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_ullmin
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_ullmin
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_ullmin
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_ullmin
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_ullmin
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_ullmin
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ull
DF: llvm.dbg.declareSF: llvm.nvvm.min.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.min.ull
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ull
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ull
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.min.ull
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.min.ull
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.min.ull
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_max
DF: llvm.dbg.declareSF: __nv_max
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_max
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_max
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_max
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_max
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_max
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_max
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: __nv_max
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: __nv_max
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: llvm.nvvm.max.i
DF: llvm.dbg.declareSF: llvm.nvvm.max.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: llvm.nvvm.max.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: llvm.nvvm.max.i
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: llvm.nvvm.max.i
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.i
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: llvm.nvvm.max.i
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.xSF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.tid.xSF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.ntid.ySF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.ctaid.ySF: llvm.nvvm.max.i
DF: llvm.nvvm.read.ptx.sreg.tid.ySF: llvm.nvvm.max.i
DF: _Z14kernel_A_mul_BiiiiddPdS_S_S_S_SF: __nv_umax
DF: llvm.dbg.declareSF: __nv_umax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEvSF: __nv_umax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEvSF: __nv_umax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEvSF: __nv_umax
DF: _ZN25__cuda_builtin_blockDim_t17__fetch_builtin_yEvSF: __nv_umax
DF: _ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_yEvSF: __nv_umax
DF: _ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_yEvSF: __nv_umax
DF: _Z23kernel_D_plus_tmp_mul_CiiiiddPdS_S_S_S_SF: __nv_umax
DF: llvm.nvvm.read.ptx.sreg.ntid.xSF: __nv_umax
